id,masculine,see_as_masculine,society_pressure_is_bad,first_move,try_pay_date,state,white,age_range,kids,straight
1,4,4,Yes,Yes,3,New York,no,3,yes,no
2,4,4,Yes,No,2,Ohio,yes,4,no,yes
3,5,3,No,Yes,3,Michigan,yes,3,no,yes
4,5,3,No,Yes,5,Indiana,yes,4,no,NA
5,5,5,Yes,No,5,Ohio,yes,3,yes,yes
6,5,4,Yes,No,5,Indiana,yes,4,no,yes
7,4,3,No,Yes,3,Hawaii,no,2,no,no
8,4,4,Yes,Yes,4,New York,yes,4,yes,yes
9,5,2,No,No,5,California,no,3,no,yes
10,4,4,No,Yes,5,Oregon,yes,3,yes,yes
11,5,4,No,Yes,5,Michigan,yes,3,no,yes
12,4,3,Yes,Yes,4,South Carolina,yes,3,yes,yes
13,5,4,No,No,3,Florida,yes,3,yes,yes
14,5,5,Yes,Yes,5,California,no,2,no,yes
15,2,2,Yes,No,1,Massachusetts,yes,2,yes,yes
16,4,4,No,Yes,NA,West Virginia,yes,4,no,yes
17,4,3,Yes,Yes,3,Minnesota,yes,3,no,no
18,4,3,Yes,No,4,Kansas,yes,3,yes,yes
19,5,4,No,No,4,Florida,yes,4,no,yes
20,4,4,No,Yes,5,California,no,3,yes,yes
21,3,4,No,Yes,3,Oregon,no,4,yes,yes
22,4,4,Yes,Yes,4,Utah,yes,3,no,yes
23,4,3,No,Yes,3,Kansas,yes,3,no,yes
24,5,4,No,No,3,Texas,yes,3,no,yes
25,5,3,No,No,4,Michigan,yes,4,yes,yes
26,4,3,Yes,Yes,5,New Jersey,yes,4,no,yes
27,3,4,Yes,Yes,5,Texas,yes,4,no,yes
28,2,2,Yes,No,1,Texas,yes,4,no,yes
29,5,4,Yes,Yes,5,New York,yes,4,no,yes
30,3,4,No,Yes,4,Utah,yes,4,yes,yes
31,4,4,No,Yes,5,Texas,yes,3,no,yes
32,4,4,Yes,Yes,3,Pennsylvania,no,2,yes,yes
33,3,3,No,Yes,5,California,yes,3,no,yes
34,4,4,Yes,No,4,Washington,yes,4,yes,yes
35,5,4,No,Yes,5,South Dakota,yes,3,no,yes
36,4,4,Yes,No,4,Minnesota,yes,3,no,yes
37,4,3,No,No,3,Washington,yes,3,no,yes
38,5,3,No,Yes,5,Arizona,yes,4,no,yes
39,3,3,Yes,No,1,South Carolina,no,3,no,yes
40,4,3,Yes,Yes,2,Washington,yes,4,no,yes
41,3,3,No,Yes,5,Washington,yes,3,yes,yes
42,4,3,Yes,Yes,3,Idaho,yes,4,no,yes
43,5,4,Yes,Yes,5,Texas,yes,3,yes,yes
44,5,5,Yes,No,5,Texas,yes,4,no,yes
45,4,2,No,Yes,1,Florida,yes,4,no,yes
46,3,3,No,Yes,5,Oregon,yes,4,no,yes
47,3,3,Yes,Yes,4,Michigan,yes,2,no,yes
48,5,4,No,Yes,5,Oregon,yes,4,no,yes
49,4,4,Yes,Yes,5,Oregon,yes,3,yes,yes
50,3,4,Yes,Yes,4,Florida,no,2,yes,yes
51,4,3,Yes,Yes,4,Washington,yes,4,no,yes
52,5,4,No,No,1,Ohio,yes,3,yes,no
53,4,2,No,Yes,5,Washington,yes,4,no,yes
54,4,3,Yes,Yes,4,Washington,yes,3,no,yes
55,4,3,No,Yes,4,Massachusetts,yes,3,no,yes
56,4,3,No,No,5,Oregon,yes,3,yes,yes
57,5,3,No,Yes,5,Washington,yes,4,no,yes
58,5,3,Yes,Yes,3,Oregon,yes,4,no,yes
59,4,4,Yes,No,4,Oregon,yes,4,no,yes
60,5,5,No,No,5,Missouri,yes,3,yes,yes
61,5,5,Yes,No,4,Washington,yes,4,no,yes
62,5,2,Yes,No,1,Washington,yes,4,no,yes
63,3,4,Yes,Yes,4,California,yes,2,yes,yes
64,3,4,Yes,Yes,4,Georgia,yes,3,no,yes
65,5,4,Yes,Yes,5,Washington,yes,4,no,yes
66,4,3,No,No,4,Texas,yes,3,yes,no
67,5,5,No,No,5,Idaho,yes,3,no,yes
68,4,3,Yes,Yes,5,New York,yes,4,no,yes
69,5,2,Yes,No,4,Nebraska,yes,3,no,yes
70,4,3,Yes,NA,4,Kentucky,yes,4,yes,no
71,4,4,No,Yes,5,Nevada,yes,3,no,yes
72,5,4,Yes,No,3,California,no,4,no,yes
73,4,4,No,No,4,New York,yes,4,no,yes
74,4,3,Yes,Yes,5,Arizona,yes,3,yes,NA
75,4,4,Yes,Yes,5,Oregon,yes,4,no,yes
76,4,3,No,No,5,Texas,yes,4,no,yes
77,3,2,Yes,Yes,4,California,no,3,yes,yes
78,5,4,Yes,No,4,Texas,yes,3,yes,yes
79,5,2,Yes,Yes,5,California,yes,4,no,yes
80,4,4,Yes,Yes,5,Pennsylvania,yes,3,no,yes
81,4,4,Yes,Yes,3,Texas,yes,3,yes,no
82,5,4,No,No,4,Oregon,yes,4,no,yes
83,4,5,Yes,Yes,4,Oregon,yes,3,no,no
84,5,3,No,Yes,5,New York,no,4,no,yes
85,5,5,Yes,Yes,5,Arizona,yes,3,yes,yes
86,5,5,No,No,5,Idaho,yes,3,no,yes
87,5,3,No,Yes,1,New Jersey,yes,4,no,yes
88,4,4,Yes,Yes,5,Florida,yes,4,no,yes
89,5,4,No,No,4,Delaware,yes,4,yes,yes
90,3,4,No,Yes,3,New Jersey,yes,3,yes,NA
91,4,3,Yes,No,4,New York,yes,2,yes,yes
92,4,4,Yes,Yes,4,New York,yes,4,no,yes
93,4,3,Yes,Yes,5,Texas,yes,3,no,yes
94,4,3,No,No,3,Maryland,yes,3,yes,no
95,5,4,No,Yes,5,Nevada,no,4,yes,yes
96,4,3,Yes,Yes,5,Virginia,yes,4,no,yes
97,3,2,No,Yes,5,Alabama,yes,3,yes,NA
98,4,4,No,Yes,5,Georgia,yes,2,no,yes
99,5,2,Yes,No,5,Texas,yes,4,no,yes
100,4,3,No,Yes,5,California,yes,4,no,yes
101,4,4,No,Yes,5,Tennessee,yes,3,no,yes
102,4,2,Yes,No,5,Washington,yes,4,no,yes
103,5,5,Yes,Yes,5,Pennsylvania,yes,4,no,yes
104,4,3,Yes,Yes,4,Arizona,yes,3,no,yes
105,5,4,Yes,Yes,5,Florida,yes,4,yes,yes
106,4,2,Yes,Yes,5,Arizona,no,2,no,yes
107,3,3,No,Yes,3,Nebraska,yes,4,no,yes
108,5,3,Yes,No,4,New York,yes,4,yes,no
109,4,3,Yes,No,3,Texas,yes,4,no,yes
110,4,5,Yes,Yes,5,Montana,yes,3,yes,yes
111,5,5,No,No,3,West Virginia,yes,4,no,yes
112,4,3,No,No,NA,Washington,yes,3,no,yes
113,4,4,No,Yes,4,California,yes,3,no,no
114,4,4,No,No,5,North Carolina,no,3,no,yes
115,5,2,Yes,No,5,New York,no,2,yes,yes
116,5,5,No,Yes,5,New York,yes,4,no,yes
117,5,4,Yes,Yes,5,Texas,no,2,no,yes
118,2,3,Yes,No,2,Iowa,no,2,yes,no
119,4,4,Yes,Yes,5,Texas,yes,3,yes,yes
120,4,3,Yes,Yes,5,North Carolina,no,2,yes,no
121,5,4,No,No,4,Florida,yes,4,no,yes
122,5,3,No,Yes,5,Illinois,yes,4,no,yes
123,4,4,No,No,5,Florida,yes,3,no,yes
124,4,3,Yes,No,5,California,yes,4,no,yes
125,4,2,Yes,No,5,Vermont,yes,3,NA,yes
126,5,4,No,Yes,5,California,yes,3,no,yes
127,4,5,Yes,No,4,Arizona,yes,3,yes,no
128,3,4,Yes,Yes,5,Texas,yes,3,no,yes
129,5,3,No,No,5,Florida,yes,4,no,yes
130,5,4,No,Yes,5,Missouri,yes,3,no,yes
131,4,4,No,No,5,Ohio,yes,3,no,yes
132,4,3,Yes,Yes,5,Idaho,yes,4,no,yes
133,3,2,Yes,No,4,Illinois,yes,3,yes,yes
134,4,3,Yes,No,3,Georgia,yes,4,yes,yes
135,4,4,No,Yes,4,Oregon,yes,4,no,yes
136,5,3,Yes,Yes,5,Louisiana,yes,2,no,yes
137,4,3,Yes,Yes,4,Washington,yes,4,yes,yes
138,5,4,Yes,Yes,5,Nevada,yes,4,no,yes
139,5,4,Yes,Yes,4,Vermont,yes,3,yes,no
140,2,2,Yes,No,1,California,yes,2,yes,NA
141,3,2,Yes,Yes,5,Minnesota,yes,2,yes,yes
142,5,4,No,Yes,5,Maryland,yes,3,yes,yes
143,4,5,Yes,No,3,Louisiana,no,2,no,yes
144,5,4,No,No,5,Connecticut,yes,4,no,yes
145,3,2,Yes,Yes,2,California,no,2,yes,yes
146,NA,2,NA,Yes,5,New York,no,3,no,yes
147,4,3,Yes,Yes,3,Connecticut,yes,4,no,yes
148,4,4,Yes,Yes,5,Iowa,yes,3,no,yes
149,4,4,No,No,4,Kentucky,no,3,no,yes
150,5,4,Yes,Yes,5,New York,no,3,yes,yes
151,4,3,No,Yes,5,Texas,yes,3,yes,yes
152,4,4,Yes,Yes,3,Florida,no,3,no,yes
153,4,3,No,No,4,Maine,yes,3,no,yes
154,2,2,No,No,3,Oklahoma,yes,3,no,yes
155,5,4,No,Yes,5,Illinois,yes,3,no,yes
156,3,2,Yes,No,4,Texas,yes,3,yes,yes
157,4,3,No,No,5,Louisiana,yes,4,no,yes
158,4,3,Yes,Yes,3,Iowa,yes,3,no,yes
159,4,3,Yes,Yes,4,Ohio,yes,3,yes,yes
160,4,NA,Yes,Yes,4,Florida,yes,3,no,yes
161,3,2,Yes,No,3,Vermont,yes,3,no,yes
162,5,2,No,No,5,New Jersey,yes,4,yes,yes
163,4,4,No,No,4,California,yes,3,no,no
164,5,4,Yes,Yes,4,Texas,no,2,yes,yes
165,3,3,Yes,Yes,4,Illinois,no,4,no,yes
166,4,4,Yes,NA,4,Florida,no,2,no,yes
167,5,2,No,Yes,5,South Carolina,no,3,no,yes
168,4,2,No,No,NA,Maryland,no,3,yes,yes
169,4,5,Yes,Yes,5,Texas,yes,3,no,NA
170,5,3,Yes,Yes,4,Ohio,yes,4,no,NA
171,4,4,No,No,1,Pennsylvania,yes,2,yes,yes
172,4,4,Yes,Yes,5,Texas,no,3,yes,yes
173,4,3,Yes,No,3,California,yes,4,yes,no
174,5,3,Yes,No,4,Oregon,yes,4,no,yes
175,4,3,Yes,Yes,4,California,no,4,yes,NA
176,5,5,No,No,4,Idaho,yes,4,no,NA
177,4,4,Yes,Yes,4,Texas,yes,3,yes,yes
178,2,4,Yes,No,3,Florida,yes,3,yes,no
179,4,3,Yes,No,3,Iowa,yes,2,yes,no
180,4,2,Yes,Yes,4,New York,no,2,no,yes
181,4,3,No,No,5,New York,yes,4,no,yes
182,4,3,No,Yes,5,Ohio,yes,3,no,yes
183,5,4,No,No,4,Oregon,yes,3,yes,yes
184,5,2,Yes,Yes,5,New Mexico,yes,3,yes,no
185,5,4,No,Yes,4,California,yes,3,no,yes
186,4,4,Yes,No,5,California,yes,4,no,yes
187,4,3,Yes,No,1,Oregon,yes,3,no,yes
188,5,5,Yes,Yes,5,Virginia,yes,3,no,yes
189,3,3,Yes,Yes,5,Florida,yes,3,yes,no
190,2,2,Yes,Yes,5,Washington,yes,3,yes,yes
191,5,5,Yes,Yes,5,Nevada,yes,4,no,yes
192,5,5,No,Yes,5,Connecticut,yes,4,no,yes
193,4,4,Yes,Yes,4,Texas,yes,3,no,yes
194,3,4,Yes,Yes,5,Texas,yes,3,no,yes
195,5,4,Yes,Yes,5,Georgia,yes,4,no,yes
196,4,4,No,Yes,5,Arizona,yes,4,no,yes
197,4,4,Yes,Yes,5,Mississippi,yes,3,no,yes
198,5,4,Yes,No,5,Tennessee,yes,3,no,yes
199,5,5,Yes,Yes,5,Texas,no,3,no,yes
200,3,4,Yes,Yes,5,California,no,2,yes,yes
201,5,5,Yes,No,5,Hawaii,yes,4,no,yes
202,4,4,Yes,Yes,5,California,yes,4,no,yes
203,4,3,No,Yes,5,Kentucky,yes,3,yes,yes
204,4,3,No,No,5,New York,yes,4,yes,yes
205,4,2,Yes,Yes,4,Michigan,yes,3,no,yes
206,4,4,Yes,No,5,Pennsylvania,yes,4,no,yes
207,5,4,Yes,Yes,5,Arizona,no,3,no,yes
208,5,2,No,No,5,North Dakota,yes,3,no,yes
209,4,3,Yes,No,4,Massachusetts,yes,3,no,yes
210,5,3,Yes,Yes,4,California,yes,4,no,yes
211,4,3,Yes,No,4,New York,yes,2,yes,yes
212,4,3,Yes,NA,5,Delaware,yes,4,no,yes
213,5,5,Yes,Yes,5,Utah,yes,2,no,yes
214,4,4,No,NA,NA,Texas,yes,4,no,yes
215,2,2,No,Yes,5,Rhode Island,yes,3,no,yes
216,4,2,No,Yes,5,California,yes,4,no,yes
217,5,4,Yes,Yes,5,California,yes,4,no,yes
218,4,3,Yes,Yes,3,Oregon,yes,3,no,yes
219,5,4,No,No,4,Minnesota,yes,4,no,yes
220,3,2,Yes,Yes,3,Washington,yes,3,yes,no
221,5,5,No,No,4,Florida,yes,3,no,yes
222,5,4,Yes,No,4,Indiana,yes,4,no,yes
223,4,4,Yes,No,5,Virginia,yes,3,no,yes
224,4,4,No,No,4,Michigan,yes,4,no,yes
225,4,4,Yes,No,5,Maryland,yes,4,no,yes
226,5,4,Yes,No,4,Florida,no,2,no,yes
227,4,3,No,Yes,5,Washington,yes,3,no,yes
228,4,4,Yes,No,5,Illinois,yes,3,no,yes
229,4,4,Yes,No,1,New York,yes,3,yes,yes
230,5,4,Yes,Yes,5,Illinois,yes,4,no,yes
231,5,5,No,No,2,Louisiana,no,2,no,no
232,4,3,No,Yes,4,Massachusetts,yes,3,no,yes
233,5,4,Yes,No,4,Washington,yes,4,yes,no
234,5,4,No,Yes,5,Florida,yes,3,yes,yes
235,4,4,Yes,No,4,Wisconsin,yes,3,no,yes
236,5,4,No,No,1,Illinois,yes,4,yes,yes
237,4,3,No,Yes,5,California,yes,3,no,yes
238,4,3,No,No,3,California,yes,3,yes,yes
239,5,5,Yes,Yes,5,California,yes,3,yes,yes
240,4,4,No,Yes,4,Massachusetts,yes,3,yes,yes
241,5,3,No,Yes,4,New York,yes,3,no,yes
242,5,4,Yes,Yes,3,California,yes,2,no,yes
243,4,3,No,Yes,4,Kentucky,yes,3,yes,yes
244,4,4,Yes,No,3,Wisconsin,no,2,yes,no
245,4,4,Yes,Yes,4,California,no,2,yes,no
246,4,3,Yes,No,3,Oregon,yes,4,no,yes
247,5,3,Yes,Yes,4,Washington,yes,4,yes,yes
248,4,5,No,No,5,Washington,yes,3,no,yes
249,5,5,No,No,3,Pennsylvania,yes,4,no,yes
250,5,5,No,Yes,5,Nevada,yes,4,yes,yes
251,4,5,Yes,Yes,5,Indiana,yes,4,no,yes
252,4,4,Yes,Yes,4,Florida,yes,2,no,yes
253,5,4,Yes,Yes,4,North Carolina,yes,2,yes,yes
254,4,4,No,No,5,Florida,yes,3,yes,yes
255,5,3,Yes,No,3,Texas,yes,3,yes,yes
256,5,3,Yes,No,3,California,yes,4,no,no
257,3,3,No,No,5,Florida,yes,4,no,yes
258,3,2,Yes,No,4,Washington,yes,3,no,yes
259,4,3,Yes,No,3,Michigan,yes,3,no,yes
260,4,3,Yes,No,4,New Hampshire,yes,3,yes,yes
261,4,3,No,No,4,Georgia,yes,4,no,yes
262,5,5,No,No,5,Ohio,yes,4,no,yes
263,4,3,No,Yes,5,Wisconsin,yes,4,no,yes
264,5,4,No,Yes,4,Alabama,yes,3,yes,yes
265,5,5,No,Yes,5,Texas,yes,3,no,yes
266,3,3,No,Yes,5,Pennsylvania,yes,3,no,yes
267,3,3,Yes,Yes,4,California,yes,4,yes,no
268,4,5,Yes,Yes,4,New Jersey,yes,4,yes,no
269,4,4,No,Yes,1,California,yes,4,no,yes
270,4,4,Yes,Yes,5,Kansas,yes,4,no,yes
271,4,5,No,No,3,North Carolina,yes,4,yes,yes
272,4,3,Yes,No,5,Missouri,yes,4,no,yes
273,4,4,Yes,Yes,5,Kentucky,no,3,no,yes
274,5,4,No,No,4,California,yes,3,no,yes
275,3,3,No,Yes,5,Hawaii,no,3,no,yes
276,5,3,No,Yes,4,Florida,yes,4,no,yes
277,5,3,Yes,Yes,5,Montana,yes,3,yes,yes
278,4,3,Yes,Yes,5,Texas,yes,4,no,yes
279,4,4,Yes,Yes,5,California,yes,4,yes,yes
280,4,4,Yes,Yes,5,Kentucky,yes,3,yes,yes
281,5,3,Yes,No,3,California,yes,2,yes,yes
282,5,2,Yes,No,4,Minnesota,yes,4,no,yes
283,5,3,Yes,Yes,5,Indiana,yes,3,no,yes
284,3,4,Yes,Yes,5,West Virginia,yes,3,no,no
285,4,4,Yes,Yes,5,Ohio,yes,3,yes,yes
286,4,5,No,No,5,California,no,2,no,yes
287,5,4,Yes,Yes,5,Florida,yes,4,no,yes
288,4,3,Yes,No,3,New York,yes,3,no,yes
289,4,5,Yes,Yes,5,Florida,yes,3,yes,no
290,4,3,No,Yes,3,Maryland,yes,4,no,yes
291,4,4,No,No,3,New Jersey,yes,4,no,yes
292,3,4,No,Yes,3,Tennessee,yes,3,no,no
293,4,4,Yes,Yes,5,West Virginia,yes,3,no,yes
294,4,4,Yes,Yes,4,Pennsylvania,yes,3,yes,yes
295,5,4,Yes,Yes,5,New Jersey,yes,2,yes,yes
296,5,4,Yes,No,3,Hawaii,yes,3,no,no
297,4,2,Yes,Yes,5,Ohio,yes,4,yes,yes
298,4,3,Yes,Yes,3,Oregon,no,3,yes,no
299,5,5,Yes,Yes,4,Maryland,yes,4,no,yes
300,5,2,Yes,Yes,1,Georgia,yes,2,yes,no
301,5,5,No,No,3,Minnesota,no,2,yes,yes
302,5,3,Yes,Yes,5,Michigan,no,3,no,NA
303,3,3,Yes,No,4,New Hampshire,yes,3,yes,no
304,5,5,No,No,1,Ohio,yes,4,no,yes
305,3,3,No,Yes,5,California,yes,4,no,yes
306,5,4,Yes,Yes,3,Washington,yes,4,yes,yes
307,5,3,No,No,4,North Carolina,yes,4,yes,yes
308,4,4,Yes,Yes,5,New York,yes,4,no,yes
309,5,2,Yes,NA,NA,New Jersey,no,3,no,yes
310,4,3,No,No,3,California,yes,3,yes,no
311,5,2,Yes,No,5,California,yes,4,yes,yes
312,4,4,Yes,No,4,New Jersey,yes,3,no,yes
313,5,5,No,No,5,Washington,yes,3,no,yes
314,4,4,Yes,Yes,5,Texas,yes,4,no,yes
315,4,3,Yes,Yes,4,Illinois,yes,4,no,yes
316,4,4,No,Yes,5,Colorado,yes,4,no,yes
317,4,3,Yes,Yes,5,New York,yes,3,no,yes
318,5,3,No,No,5,Michigan,yes,4,no,yes
319,2,2,Yes,No,3,Pennsylvania,yes,2,yes,no
320,4,4,Yes,Yes,5,California,no,3,no,yes
321,5,4,Yes,No,5,New Hampshire,yes,3,no,yes
322,4,2,Yes,No,5,Nevada,yes,4,no,yes
323,4,2,Yes,Yes,NA,Kentucky,yes,4,yes,yes
324,4,3,No,Yes,5,Maryland,yes,3,no,yes
325,4,4,Yes,No,1,Mississippi,no,3,no,yes
326,4,3,Yes,No,5,Texas,yes,3,no,yes
327,4,3,Yes,Yes,4,New York,no,2,no,yes
328,4,4,Yes,Yes,4,Missouri,yes,4,no,yes
329,5,4,Yes,Yes,5,California,yes,3,no,yes
330,4,2,Yes,Yes,4,Wisconsin,yes,4,yes,NA
331,5,4,Yes,No,4,Washington,yes,4,no,yes
332,4,4,Yes,No,4,Minnesota,yes,3,no,yes
333,4,4,Yes,Yes,5,New Jersey,yes,3,no,yes
334,4,3,No,NA,NA,Virginia,yes,3,NA,NA
335,5,5,Yes,No,5,Illinois,yes,4,yes,yes
336,5,2,No,Yes,5,Tennessee,yes,3,yes,no
337,2,2,No,No,3,Alabama,yes,4,no,NA
338,4,3,Yes,Yes,4,Florida,yes,3,no,yes
339,4,4,Yes,Yes,5,Missouri,yes,4,no,yes
340,4,4,Yes,Yes,5,Minnesota,yes,4,no,NA
341,3,4,Yes,Yes,5,Minnesota,no,3,no,NA
342,4,3,Yes,Yes,5,Florida,yes,4,no,yes
343,4,3,Yes,Yes,4,New York,yes,4,no,yes
344,3,2,Yes,Yes,4,Michigan,yes,4,no,yes
345,4,4,Yes,Yes,5,Florida,yes,4,no,yes
346,5,4,No,Yes,5,New York,yes,4,no,yes
347,5,4,Yes,No,5,Arizona,no,3,no,yes
348,5,5,Yes,Yes,5,California,yes,4,yes,yes
349,5,2,Yes,Yes,5,Texas,no,3,no,yes
350,5,5,No,Yes,2,California,yes,4,no,yes
351,5,2,No,No,5,Virginia,yes,4,no,yes
352,4,4,Yes,Yes,4,Colorado,yes,4,yes,yes
353,5,4,Yes,Yes,5,Illinois,yes,4,no,yes
354,2,2,No,No,1,Pennsylvania,no,4,no,NA
355,4,4,No,No,4,Illinois,yes,3,no,yes
356,5,4,Yes,Yes,5,Texas,yes,4,no,yes
357,4,4,Yes,Yes,5,Colorado,yes,3,no,yes
358,4,4,Yes,Yes,4,Florida,yes,4,no,yes
359,5,4,No,Yes,4,Montana,yes,3,yes,yes
360,4,3,No,Yes,5,New Jersey,yes,4,no,yes
361,4,4,No,Yes,5,New York,yes,4,yes,yes
362,4,4,Yes,Yes,4,California,yes,3,yes,yes
363,5,5,No,Yes,5,California,yes,3,no,yes
364,4,3,No,Yes,5,Wisconsin,yes,3,no,yes
365,4,3,Yes,Yes,5,New Jersey,yes,4,no,yes
366,3,2,Yes,No,1,Nevada,yes,4,no,yes
367,5,5,Yes,Yes,5,Texas,yes,2,no,yes
368,5,5,No,Yes,5,Washington,yes,3,no,yes
369,5,5,No,No,3,Florida,no,2,yes,yes
370,4,4,No,No,5,Nevada,yes,4,no,yes
371,4,3,No,Yes,5,California,no,3,no,yes
372,4,4,No,Yes,4,Florida,yes,4,no,no
373,4,5,No,Yes,5,South Carolina,no,3,no,yes
374,4,4,No,Yes,5,Florida,yes,3,yes,yes
375,4,2,No,No,1,New Jersey,yes,4,no,yes
376,5,2,NA,Yes,4,Maryland,yes,4,no,yes
377,4,3,Yes,Yes,5,Illinois,yes,3,no,yes
378,4,4,Yes,Yes,5,California,yes,2,yes,yes
379,NA,4,Yes,Yes,4,Minnesota,yes,4,yes,yes
380,3,4,Yes,Yes,4,Arizona,yes,4,no,yes
381,4,3,Yes,No,1,Texas,yes,3,no,yes
382,5,4,No,No,5,New Jersey,yes,3,no,yes
383,5,3,No,Yes,3,Minnesota,yes,4,no,yes
384,4,4,Yes,No,4,New Jersey,yes,4,no,yes
385,4,4,No,No,5,Florida,yes,4,no,yes
386,5,5,Yes,Yes,5,Illinois,yes,3,no,yes
387,5,3,Yes,No,5,Washington,yes,4,no,yes
388,4,2,Yes,Yes,4,California,yes,3,yes,NA
389,5,3,No,Yes,3,California,yes,2,no,yes
390,5,3,Yes,Yes,3,Massachusetts,yes,3,yes,no
391,5,3,No,No,5,Texas,no,3,no,yes
392,3,3,No,No,5,Florida,yes,3,no,yes
393,5,5,Yes,No,NA,Texas,yes,4,no,yes
394,4,4,Yes,No,3,Oregon,yes,2,no,yes
395,3,4,Yes,No,1,Utah,no,2,yes,yes
396,4,4,No,Yes,4,Colorado,yes,3,no,yes
397,4,4,Yes,Yes,4,Tennessee,yes,3,no,yes
398,4,4,No,No,3,North Carolina,yes,4,no,yes
399,4,5,No,No,5,Missouri,yes,3,no,yes
400,4,2,No,No,5,Florida,no,3,no,yes
401,4,3,Yes,No,5,Arizona,yes,4,no,yes
402,4,3,No,Yes,5,Pennsylvania,yes,4,no,yes
403,5,4,No,No,4,California,yes,4,no,yes
404,4,3,No,Yes,4,Nebraska,yes,4,no,yes
405,4,4,Yes,Yes,5,Iowa,yes,3,no,yes
406,5,3,No,Yes,5,California,no,2,no,yes
407,4,3,No,Yes,4,Virginia,yes,2,yes,yes
408,5,4,No,No,4,Minnesota,yes,4,no,yes
409,4,4,No,No,1,Kansas,yes,3,no,yes
