id,masculine,see_as_masculine,society_pressure_is_bad,first_move,try_pay_date,state,white,age_range,kids,straight
818,4,4,No,No,2,Colorado,yes,4,yes,yes
819,5,3,No,No,5,Delaware,yes,3,no,yes
820,5,3,No,No,5,Florida,yes,4,yes,no
821,5,5,Yes,Yes,5,Illinois,no,4,yes,yes
822,5,4,Yes,NA,4,North Carolina,yes,3,no,yes
823,4,4,Yes,No,2,North Carolina,yes,4,yes,no
824,5,3,Yes,Yes,5,Massachusetts,yes,3,yes,yes
825,5,4,No,Yes,5,Utah,yes,3,no,yes
826,4,4,Yes,Yes,3,New Jersey,yes,4,yes,yes
827,4,4,No,Yes,5,California,no,3,no,yes
828,4,4,No,No,5,California,yes,4,no,yes
829,3,3,Yes,Yes,4,New York,yes,4,yes,yes
830,4,4,No,Yes,5,Indiana,yes,4,yes,yes
831,5,3,No,No,4,California,yes,4,yes,yes
832,5,4,Yes,Yes,4,Alabama,no,3,no,yes
833,5,4,No,No,4,Maryland,yes,4,no,yes
834,4,2,No,No,1,Montana,yes,3,yes,no
835,4,3,Yes,No,5,Florida,yes,4,no,yes
836,5,4,Yes,No,3,Indiana,no,4,yes,yes
837,5,3,Yes,Yes,5,Florida,yes,4,no,yes
838,5,3,Yes,No,4,Illinois,no,3,no,yes
839,5,3,Yes,Yes,5,Louisiana,yes,3,no,yes
840,4,4,Yes,Yes,4,Ohio,yes,3,no,yes
841,3,3,Yes,No,3,Washington,no,4,no,yes
842,3,2,Yes,No,3,Nevada,no,4,yes,yes
843,4,4,No,No,3,Pennsylvania,yes,3,no,yes
844,4,4,No,Yes,3,Missouri,yes,4,no,yes
845,5,3,Yes,Yes,5,New Mexico,yes,3,yes,yes
846,5,4,Yes,NA,NA,New York,yes,4,yes,no
847,5,4,No,Yes,5,Minnesota,yes,4,no,yes
848,4,4,No,Yes,5,Arizona,yes,3,no,yes
849,4,4,No,No,3,California,yes,4,no,yes
850,4,3,Yes,No,5,Colorado,yes,4,no,yes
851,4,2,No,No,2,Illinois,yes,3,yes,yes
852,5,5,Yes,Yes,5,California,no,4,no,yes
853,5,2,No,Yes,5,New York,yes,4,no,yes
854,4,4,Yes,Yes,5,Florida,yes,3,no,yes
855,4,3,Yes,Yes,5,Florida,yes,3,yes,yes
856,4,3,Yes,Yes,NA,Oregon,yes,4,no,yes
857,5,5,No,Yes,5,Louisiana,yes,3,no,yes
858,4,2,No,Yes,5,Minnesota,yes,4,no,yes
859,4,4,No,Yes,4,Michigan,yes,4,no,yes
860,4,3,No,No,1,New York,yes,4,no,yes
861,5,2,No,No,3,New York,yes,3,yes,yes
862,4,3,No,Yes,5,Massachusetts,yes,4,no,yes
863,5,3,Yes,Yes,5,Arizona,yes,3,no,yes
864,5,4,Yes,Yes,3,Missouri,yes,4,yes,no
865,4,3,Yes,Yes,4,Pennsylvania,yes,4,no,yes
866,5,5,No,Yes,1,Louisiana,no,4,no,yes
867,5,4,Yes,No,4,Florida,yes,4,no,yes
868,5,3,No,NA,NA,Arizona,yes,3,no,yes
869,4,4,No,No,4,Texas,no,3,yes,yes
870,3,3,Yes,Yes,5,Indiana,yes,3,yes,yes
871,5,5,No,No,5,California,yes,4,no,yes
872,4,3,Yes,Yes,3,New Mexico,yes,4,no,yes
873,4,4,Yes,Yes,5,Massachusetts,yes,3,yes,yes
874,5,4,Yes,Yes,5,Florida,yes,3,yes,yes
875,4,4,Yes,Yes,4,Minnesota,yes,4,yes,no
876,4,4,No,NA,NA,Arkansas,yes,4,NA,yes
877,4,4,Yes,Yes,4,Illinois,yes,3,no,yes
878,4,3,Yes,Yes,4,Pennsylvania,yes,4,no,yes
879,3,2,No,Yes,4,Ohio,yes,4,no,yes
880,4,4,Yes,Yes,5,South Carolina,yes,3,no,yes
881,5,2,No,Yes,5,New York,no,3,yes,yes
882,4,3,Yes,Yes,4,California,no,3,no,yes
883,3,4,Yes,No,3,New York,yes,4,yes,no
884,5,3,Yes,Yes,5,Texas,yes,4,no,yes
885,4,4,Yes,Yes,5,California,yes,4,no,yes
886,3,2,Yes,No,1,Wisconsin,no,4,yes,yes
887,5,4,NA,Yes,3,Virginia,yes,3,no,yes
888,4,3,No,No,3,Ohio,yes,4,yes,yes
889,4,4,No,Yes,5,New York,yes,4,no,yes
890,4,3,No,Yes,4,North Carolina,yes,3,no,yes
891,4,2,Yes,Yes,5,California,yes,4,yes,yes
892,4,5,No,Yes,4,Texas,yes,4,no,yes
893,4,4,No,No,4,Georgia,yes,3,no,yes
894,4,4,No,No,3,Nebraska,yes,4,no,yes
895,4,4,Yes,Yes,5,Virginia,no,4,yes,yes
896,5,3,No,Yes,5,Pennsylvania,yes,4,no,yes
897,3,4,Yes,Yes,5,Maryland,yes,3,no,yes
898,4,4,No,Yes,5,Massachusetts,yes,3,no,yes
899,5,5,No,Yes,5,Michigan,yes,4,no,yes
900,4,4,Yes,Yes,4,Utah,yes,3,no,no
901,4,3,No,Yes,4,Texas,yes,4,no,yes
902,5,4,Yes,Yes,5,North Carolina,no,4,no,yes
903,5,2,No,No,1,California,yes,4,no,yes
904,4,4,Yes,Yes,5,Texas,no,2,yes,yes
905,3,3,Yes,Yes,4,Oregon,yes,3,no,yes
906,5,5,Yes,Yes,5,Pennsylvania,no,3,no,yes
907,4,3,Yes,Yes,3,Maryland,yes,4,no,yes
908,4,3,Yes,No,3,Montana,yes,4,no,yes
909,5,4,Yes,Yes,4,Michigan,yes,3,yes,yes
910,4,4,Yes,No,3,South Carolina,yes,4,yes,no
911,4,3,Yes,Yes,5,Iowa,yes,4,no,yes
912,5,4,Yes,No,4,Virginia,no,4,no,yes
913,5,5,Yes,Yes,4,North Carolina,yes,4,no,yes
914,5,4,Yes,Yes,5,Indiana,yes,3,no,yes
915,4,4,Yes,Yes,4,Georgia,yes,3,no,yes
916,4,4,No,Yes,4,Washington,yes,3,no,yes
917,5,3,Yes,Yes,5,Georgia,no,3,no,yes
918,5,2,Yes,No,5,Florida,yes,4,no,yes
919,4,3,No,No,3,Pennsylvania,yes,3,no,yes
920,4,3,Yes,NA,NA,Utah,yes,4,no,yes
921,4,4,No,Yes,4,Mississippi,yes,3,yes,yes
922,4,5,No,Yes,4,Pennsylvania,yes,3,yes,no
923,4,4,Yes,Yes,5,Georgia,yes,3,no,yes
924,4,4,No,Yes,5,Illinois,yes,3,no,yes
925,4,4,No,Yes,5,Georgia,yes,3,no,yes
926,4,3,No,Yes,4,Maryland,yes,4,no,yes
927,5,2,Yes,No,5,Arkansas,no,3,yes,yes
928,5,4,No,No,5,Ohio,yes,3,no,yes
929,4,4,Yes,Yes,5,Illinois,yes,4,no,yes
930,4,4,Yes,Yes,5,Florida,yes,3,no,yes
931,4,4,No,Yes,5,Texas,yes,4,no,yes
932,4,3,No,No,5,Pennsylvania,yes,3,no,yes
933,5,4,Yes,Yes,5,Tennessee,yes,4,yes,yes
934,4,4,No,Yes,4,New Hampshire,yes,3,no,yes
935,5,5,Yes,Yes,3,Indiana,no,3,no,yes
936,NA,NA,No,NA,NA,California,yes,3,yes,yes
937,4,3,No,Yes,5,Kentucky,yes,4,yes,yes
938,3,3,Yes,No,3,California,no,3,no,no
939,4,4,Yes,No,3,Oregon,yes,3,no,yes
940,5,4,No,Yes,5,Pennsylvania,yes,3,yes,yes
941,NA,3,No,Yes,5,California,yes,4,no,yes
942,5,5,Yes,Yes,5,New York,yes,4,no,NA
943,4,4,Yes,No,5,Texas,no,4,no,yes
944,5,4,No,NA,NA,Arizona,yes,4,no,yes
945,4,5,Yes,Yes,5,New Jersey,yes,3,yes,yes
946,3,3,Yes,Yes,2,Louisiana,yes,2,yes,yes
947,5,3,No,No,5,Texas,yes,3,no,yes
948,4,3,Yes,No,5,Georgia,yes,4,no,yes
949,4,2,No,Yes,5,Tennessee,yes,4,yes,yes
950,5,3,No,Yes,4,Minnesota,yes,2,yes,yes
951,4,4,Yes,Yes,3,Colorado,yes,3,yes,no
952,5,2,Yes,Yes,5,Montana,yes,3,no,yes
953,4,4,No,Yes,5,Connecticut,yes,4,no,yes
954,4,2,Yes,Yes,5,Florida,yes,4,no,yes
955,4,3,No,No,5,Oregon,yes,4,no,yes
956,4,4,Yes,Yes,4,Arizona,yes,4,no,yes
957,3,2,Yes,No,4,Washington,yes,4,no,yes
958,5,5,No,Yes,3,Colorado,yes,4,no,yes
959,4,4,Yes,Yes,4,Florida,yes,4,yes,yes
960,5,5,Yes,Yes,5,Florida,yes,3,no,yes
961,5,2,No,No,5,California,no,3,no,yes
962,5,2,Yes,Yes,3,Pennsylvania,yes,3,yes,NA
963,4,3,Yes,No,5,Delaware,yes,4,no,yes
964,5,4,No,Yes,5,Missouri,yes,4,yes,yes
965,4,3,No,Yes,4,Washington,yes,4,yes,yes
966,5,3,NA,NA,NA,Alabama,yes,4,no,yes
967,5,2,Yes,Yes,5,Rhode Island,yes,3,yes,yes
968,5,4,No,Yes,4,New York,yes,4,yes,yes
969,5,3,Yes,No,4,California,yes,3,no,yes
970,4,2,Yes,Yes,3,Florida,yes,4,yes,no
971,5,3,No,Yes,4,Missouri,yes,4,no,yes
972,5,3,Yes,Yes,5,Ohio,yes,3,no,yes
973,5,4,No,NA,5,New Jersey,yes,4,no,yes
974,4,4,Yes,Yes,5,Georgia,yes,3,yes,yes
975,5,2,No,Yes,5,Illinois,yes,3,no,yes
976,4,4,Yes,Yes,4,Florida,yes,4,no,yes
977,5,2,No,Yes,5,Indiana,yes,4,no,yes
978,5,3,No,Yes,5,New Jersey,yes,3,no,yes
979,4,3,Yes,Yes,4,California,yes,3,yes,no
980,4,4,Yes,Yes,5,North Carolina,yes,4,no,yes
981,4,3,Yes,Yes,5,Montana,yes,4,no,yes
982,5,2,No,Yes,5,New York,no,4,no,no
983,5,4,Yes,Yes,5,Florida,yes,3,yes,no
984,5,3,Yes,No,4,Texas,yes,4,no,yes
985,3,4,No,Yes,5,Washington,no,3,yes,yes
986,3,4,No,Yes,3,California,no,3,no,yes
987,4,3,Yes,Yes,5,Idaho,yes,3,no,yes
988,3,4,Yes,Yes,5,Georgia,yes,3,no,yes
989,4,3,No,Yes,5,Washington,yes,3,no,yes
990,4,4,Yes,Yes,5,Florida,no,3,no,yes
991,3,3,Yes,No,1,Pennsylvania,yes,4,no,yes
992,5,3,No,No,5,West Virginia,yes,4,no,yes
993,4,4,Yes,Yes,3,Massachusetts,yes,4,no,yes
994,4,3,Yes,Yes,4,California,yes,3,yes,yes
995,4,2,Yes,Yes,4,California,yes,4,no,yes
996,5,4,Yes,Yes,5,California,no,4,no,yes
997,4,3,No,Yes,3,Utah,yes,3,yes,yes
998,5,3,Yes,No,3,New Mexico,no,4,no,yes
999,4,3,No,Yes,5,New Jersey,yes,4,no,yes
1000,4,3,Yes,Yes,5,Texas,yes,3,yes,yes
1001,4,4,Yes,Yes,4,Pennsylvania,yes,3,no,yes
1002,3,3,Yes,Yes,4,New York,yes,3,yes,no
1003,3,3,Yes,Yes,4,Arizona,yes,4,yes,yes
1004,4,NA,No,Yes,5,Colorado,no,3,yes,yes
1005,3,2,Yes,Yes,5,Florida,yes,3,yes,yes
1006,5,3,No,No,5,Tennessee,yes,3,no,yes
1007,4,3,Yes,Yes,5,Kentucky,yes,3,no,NA
1008,4,4,Yes,Yes,3,Connecticut,yes,4,no,no
1009,4,4,No,No,5,Kansas,yes,3,no,yes
1010,5,4,Yes,No,3,New York,yes,4,no,yes
1011,4,2,Yes,Yes,5,Utah,yes,3,no,no
1012,4,3,Yes,Yes,4,Arkansas,yes,3,no,yes
1013,4,4,Yes,Yes,1,Virginia,yes,3,no,yes
1014,4,3,Yes,No,4,Texas,no,4,yes,yes
1015,5,5,No,Yes,5,Pennsylvania,yes,3,no,NA
1016,5,3,Yes,Yes,5,Florida,no,2,NA,yes
1017,4,2,No,Yes,5,Virginia,yes,3,no,yes
1018,5,4,Yes,Yes,4,New York,yes,4,yes,yes
1019,4,4,No,Yes,5,Florida,yes,4,no,yes
1020,4,4,No,Yes,4,North Carolina,yes,4,no,yes
1021,4,5,No,Yes,5,Texas,yes,4,no,yes
1022,4,2,Yes,Yes,4,California,yes,3,yes,no
1023,4,2,No,Yes,4,Pennsylvania,yes,3,yes,yes
1024,5,2,Yes,No,4,Wisconsin,yes,4,yes,no
1025,4,4,Yes,Yes,5,Illinois,yes,4,no,yes
1026,3,3,No,No,1,Arizona,no,3,no,yes
1027,4,3,Yes,Yes,5,Michigan,yes,3,no,yes
1028,4,2,No,Yes,5,Missouri,yes,3,yes,yes
1029,4,3,Yes,No,3,New York,yes,3,yes,no
1030,5,2,Yes,No,5,Massachusetts,yes,3,yes,yes
1031,5,5,No,No,5,California,yes,4,yes,yes
1032,4,2,Yes,No,3,Michigan,yes,4,yes,no
1033,4,3,No,Yes,4,Florida,yes,4,yes,no
1034,4,4,No,No,3,Washington,yes,4,no,yes
1035,4,3,Yes,No,5,Arizona,yes,3,yes,yes
1036,4,2,No,No,5,Texas,yes,3,yes,yes
1037,5,4,No,Yes,5,Washington,yes,4,no,yes
1038,4,3,No,Yes,5,Indiana,yes,4,no,yes
1039,4,4,No,No,5,Oregon,yes,4,no,yes
1040,4,4,No,Yes,4,Michigan,yes,3,no,yes
1041,5,5,No,Yes,5,Indiana,yes,4,no,yes
1042,3,2,Yes,Yes,4,Texas,yes,2,yes,no
1043,4,4,Yes,Yes,5,Virginia,yes,4,yes,yes
1044,4,4,Yes,Yes,3,Utah,yes,3,yes,no
1045,4,3,Yes,No,3,Hawaii,no,2,yes,yes
1046,4,3,Yes,Yes,4,Wisconsin,yes,3,yes,yes
1047,5,3,No,No,5,California,yes,3,no,yes
1048,4,2,No,No,5,Michigan,yes,4,yes,yes
1049,5,2,Yes,Yes,5,California,no,3,yes,yes
1050,4,5,No,Yes,5,New Mexico,yes,4,no,yes
1051,5,3,No,No,5,Virginia,yes,4,no,yes
1052,4,3,Yes,Yes,5,Alabama,yes,3,no,yes
1053,4,3,Yes,Yes,4,Pennsylvania,yes,2,no,no
1054,4,4,No,Yes,5,Ohio,yes,3,no,yes
1055,3,3,Yes,No,4,West Virginia,yes,4,no,yes
1056,4,2,Yes,No,3,Missouri,yes,2,yes,no
1057,4,3,Yes,No,4,Minnesota,yes,4,no,yes
1058,5,4,Yes,Yes,4,Illinois,yes,3,no,yes
1059,5,2,No,Yes,4,Florida,yes,3,no,yes
1060,5,4,Yes,No,5,Georgia,yes,4,yes,yes
1061,4,2,Yes,No,2,New York,yes,3,yes,no
1062,4,4,No,No,5,Texas,yes,4,no,yes
1063,5,2,Yes,No,4,Connecticut,no,4,no,yes
1064,4,3,Yes,Yes,3,Massachusetts,no,4,no,yes
1065,4,3,Yes,No,5,Oregon,yes,4,no,yes
1066,4,3,No,No,4,California,yes,3,no,yes
1067,4,3,Yes,Yes,5,Maryland,yes,3,no,no
1068,4,3,Yes,No,4,New York,yes,3,no,yes
1069,4,4,Yes,Yes,5,New Mexico,no,3,no,yes
1070,5,3,No,Yes,5,Washington,yes,4,no,yes
1071,4,4,No,Yes,4,Minnesota,yes,3,no,yes
1072,4,4,No,Yes,5,Georgia,yes,4,yes,yes
1073,5,2,No,Yes,3,New Jersey,yes,4,no,yes
1074,5,4,Yes,No,3,Nevada,no,3,yes,yes
1075,2,3,No,NA,NA,New Jersey,yes,3,no,yes
1076,5,3,Yes,No,5,Colorado,yes,4,no,yes
1077,4,3,Yes,Yes,4,Nevada,yes,4,no,yes
1078,4,3,No,No,5,Missouri,yes,4,no,yes
1079,4,4,Yes,Yes,5,Nebraska,yes,3,no,yes
1080,4,4,Yes,No,4,Washington,yes,3,no,yes
1081,5,4,No,NA,NA,Virginia,yes,3,no,yes
1082,5,3,No,Yes,5,New York,no,3,yes,yes
1083,5,2,No,No,4,California,yes,4,no,yes
1084,5,2,No,Yes,5,Florida,no,3,yes,yes
1085,5,4,Yes,Yes,5,Maryland,no,3,no,yes
1086,4,3,Yes,Yes,4,Florida,yes,3,yes,yes
1087,4,4,Yes,Yes,5,Virginia,yes,3,yes,yes
1088,3,4,No,Yes,5,Tennessee,yes,4,yes,yes
1089,4,2,No,No,5,Illinois,yes,4,yes,yes
1090,4,3,No,Yes,5,Tennessee,yes,4,yes,yes
1091,5,2,Yes,Yes,4,Maryland,yes,4,no,yes
1092,4,4,Yes,No,5,Pennsylvania,yes,4,no,yes
1093,4,4,Yes,Yes,5,Pennsylvania,yes,4,no,yes
1094,5,5,Yes,Yes,5,Tennessee,yes,3,no,yes
1095,4,3,Yes,Yes,4,New York,yes,4,no,yes
1096,5,2,No,Yes,5,New Jersey,yes,4,no,yes
1097,4,4,No,Yes,5,Pennsylvania,yes,3,yes,yes
1098,5,2,No,No,5,California,yes,4,no,yes
1099,4,3,Yes,No,3,Indiana,yes,3,yes,yes
1100,4,4,Yes,Yes,4,Massachusetts,yes,3,no,yes
1101,NA,2,NA,No,5,Utah,yes,3,no,yes
1102,5,4,Yes,Yes,NA,Washington,yes,4,no,yes
1103,4,3,Yes,No,5,New Jersey,yes,4,no,yes
1104,5,5,Yes,No,1,California,yes,4,yes,no
1105,5,4,No,Yes,5,Washington,yes,3,no,yes
1106,5,3,No,Yes,5,Michigan,yes,3,no,yes
1107,3,3,Yes,Yes,4,Ohio,yes,3,yes,yes
1108,2,4,Yes,Yes,5,Michigan,yes,3,yes,yes
1109,5,3,No,No,3,Mississippi,yes,3,yes,yes
1110,4,4,No,Yes,4,West Virginia,yes,4,no,yes
1111,4,3,No,No,3,New York,yes,3,yes,no
1112,4,5,No,No,4,Florida,no,4,no,yes
1113,4,3,Yes,Yes,NA,New York,no,3,no,yes
1114,5,5,Yes,Yes,4,Illinois,yes,4,no,yes
1115,5,4,No,Yes,5,California,yes,4,no,yes
1116,3,3,No,Yes,4,Alabama,yes,4,yes,yes
1117,5,5,Yes,Yes,5,Washington,yes,3,no,yes
1118,4,3,Yes,No,4,Mississippi,yes,4,yes,yes
1119,4,3,Yes,No,4,Georgia,yes,4,no,yes
1120,5,5,No,No,4,Ohio,yes,4,yes,yes
1121,4,2,No,Yes,5,Kentucky,yes,2,yes,yes
1122,4,4,No,Yes,3,California,yes,3,no,yes
1123,5,5,Yes,Yes,5,Florida,no,3,no,yes
1124,5,4,Yes,Yes,4,New York,yes,3,no,yes
1125,3,3,Yes,No,4,Texas,no,3,no,yes
1126,5,5,No,Yes,5,California,yes,4,no,yes
1127,5,4,No,Yes,5,Illinois,yes,3,no,yes
1128,5,2,Yes,Yes,5,Florida,yes,3,no,yes
1129,4,4,Yes,Yes,4,Texas,yes,4,no,yes
1130,5,4,No,Yes,5,Indiana,no,3,no,yes
1131,4,4,No,Yes,3,Arizona,yes,3,yes,no
1132,5,4,No,No,4,California,yes,3,no,yes
1133,3,4,No,No,4,Kansas,yes,4,no,yes
1134,5,3,No,No,5,Alabama,yes,4,no,yes
1135,4,2,Yes,Yes,5,Utah,yes,3,no,yes
1136,4,2,No,Yes,5,New Hampshire,yes,4,no,yes
1137,3,3,No,No,4,Missouri,yes,4,yes,yes
1138,5,3,Yes,No,5,Washington,no,3,no,yes
1139,5,3,Yes,Yes,5,Arizona,yes,4,no,yes
1140,4,4,No,Yes,5,Ohio,yes,4,no,yes
1141,4,4,Yes,No,5,Kentucky,yes,4,yes,yes
1142,5,4,Yes,Yes,5,Ohio,yes,3,no,yes
1143,5,4,No,No,3,Florida,yes,4,no,no
1144,5,4,No,Yes,5,Michigan,yes,3,no,yes
1145,4,4,Yes,Yes,3,Pennsylvania,yes,3,yes,no
1146,4,3,Yes,Yes,5,Colorado,no,3,yes,yes
1147,4,3,Yes,Yes,4,California,no,3,no,no
1148,4,4,Yes,Yes,3,Delaware,yes,4,no,yes
1149,4,3,No,Yes,4,Michigan,yes,4,no,yes
1150,4,3,No,Yes,5,Kansas,yes,4,no,yes
1151,5,2,No,Yes,5,Georgia,yes,4,yes,yes
1152,5,2,Yes,Yes,5,Arkansas,yes,3,no,yes
1153,5,4,Yes,Yes,4,California,yes,3,yes,no
1154,4,3,No,Yes,5,Virginia,yes,3,yes,yes
1155,5,4,Yes,Yes,5,Michigan,yes,4,no,yes
1156,4,3,No,Yes,5,Colorado,yes,4,no,yes
1157,2,2,No,Yes,5,California,yes,3,no,no
1158,4,2,No,No,NA,Florida,yes,3,yes,no
1159,4,3,Yes,Yes,5,Georgia,yes,3,no,yes
1160,NA,2,NA,NA,NA,Arizona,yes,4,no,yes
1161,3,3,Yes,No,4,South Carolina,yes,4,no,yes
1162,4,4,Yes,Yes,4,Wisconsin,yes,3,no,yes
1163,4,4,Yes,Yes,4,Wisconsin,yes,3,no,yes
1164,4,2,No,No,5,Iowa,yes,3,no,yes
1165,4,4,No,No,5,Colorado,yes,3,no,yes
1166,4,3,No,Yes,5,Texas,no,4,no,yes
1167,4,3,Yes,Yes,4,Florida,yes,4,yes,yes
1168,4,2,Yes,Yes,5,California,yes,4,no,yes
1169,3,2,Yes,No,1,Washington,yes,3,no,yes
1170,3,2,Yes,Yes,3,Oregon,yes,4,yes,yes
1171,2,2,Yes,No,5,Wisconsin,yes,4,no,no
1172,5,5,No,NA,NA,Virginia,no,3,NA,NA
1173,5,3,No,No,4,Arizona,no,3,no,yes
1174,5,5,No,Yes,5,South Dakota,yes,3,no,yes
1175,5,2,Yes,No,5,Pennsylvania,no,3,no,yes
1176,4,4,Yes,Yes,3,Washington,yes,2,yes,NA
1177,5,3,Yes,Yes,5,Florida,yes,4,yes,yes
1178,4,4,No,Yes,3,New York,yes,3,yes,yes
1179,4,4,Yes,No,1,Florida,no,4,no,yes
1180,4,4,No,Yes,4,Illinois,yes,2,yes,yes
1181,3,5,Yes,Yes,5,District of Columbia (DC),yes,4,no,yes
1182,5,2,Yes,No,4,Michigan,yes,4,no,yes
1183,4,4,Yes,No,5,New Jersey,yes,3,yes,yes
1184,5,2,No,Yes,5,New Jersey,yes,3,no,yes
1185,4,2,Yes,Yes,4,Ohio,no,3,yes,no
1186,4,4,Yes,Yes,4,Connecticut,yes,3,no,yes
1187,5,5,No,Yes,5,California,yes,4,no,yes
1188,4,5,Yes,Yes,5,New Jersey,no,2,yes,yes
1189,4,4,No,Yes,5,Arkansas,yes,3,yes,yes
1190,4,3,No,Yes,4,New Jersey,yes,4,no,yes
1191,5,3,No,No,3,Virginia,yes,4,no,yes
1192,5,3,No,Yes,5,Rhode Island,yes,4,no,yes
1193,4,4,Yes,Yes,3,California,yes,4,yes,yes
1194,5,4,Yes,Yes,5,Maryland,yes,3,yes,yes
1195,4,4,No,Yes,5,Arizona,yes,4,yes,yes
1196,4,4,Yes,No,4,Missouri,yes,3,yes,yes
1197,4,4,Yes,Yes,5,Kansas,yes,2,no,yes
1198,4,3,Yes,No,5,Maine,yes,3,no,yes
1199,4,4,Yes,Yes,5,New Jersey,yes,3,no,yes
1200,4,3,Yes,Yes,5,New York,yes,3,yes,yes
1201,5,4,No,Yes,5,Texas,yes,3,no,yes
1202,3,2,Yes,Yes,4,Illinois,yes,3,no,no
1203,5,3,Yes,Yes,4,Texas,yes,3,no,yes
1204,3,3,Yes,Yes,5,New Jersey,yes,3,no,yes
1205,4,4,No,No,5,California,no,3,no,yes
1206,4,4,No,Yes,5,North Carolina,yes,3,no,yes
1207,4,2,Yes,No,3,Delaware,no,3,yes,NA
1208,4,4,Yes,No,1,Texas,no,3,no,yes
1209,5,5,No,No,5,Texas,no,3,yes,yes
1210,5,4,Yes,Yes,5,Pennsylvania,yes,3,no,yes
1211,5,3,Yes,No,3,Montana,yes,3,yes,no
1212,4,2,No,No,3,California,yes,3,yes,yes
1213,4,3,No,No,4,New York,yes,3,no,yes
1214,4,3,No,Yes,5,Florida,yes,3,yes,yes
1215,5,4,Yes,No,5,Pennsylvania,no,3,yes,yes
1216,4,2,Yes,No,4,California,yes,3,no,yes
1217,5,2,No,No,4,Nevada,yes,3,yes,yes
1218,5,2,Yes,No,5,Florida,yes,3,no,yes
